,Date,Weights,Profit,Base Profit,Volume,AMS,PMD,LH,DGX,WLFC,KAMN,LAWS,HDSN,JNJ,BMY,PFE,ABT,cash
756,2017-01-05,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5209932623626525,1.4582843434187935,0.009211408620669862,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
757,2017-01-06,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.533706303839285,1.4803764661203873,0.016566105291459538,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
758,2017-01-09,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.545666968616058,1.4695748472017658,0.009423462931247153,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
759,2017-01-10,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5458942192482878,1.4511763700627711,0.005981274734679769,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
760,2017-01-11,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.548969347339151,1.458342588300542,0.021532311858895484,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
761,2017-01-12,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.592002016364997,1.4913548073948988,0.004574911055879796,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
762,2017-01-13,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.567071075258743,1.4878400406474261,0.0775451426234503,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
763,2017-01-17,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5699783488209034,1.4737525266315163,0.024967280342583033,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
764,2017-01-18,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5886803818207214,1.4828255220576663,0.013214893050750487,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
765,2017-01-19,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5769107182396542,1.4642131089915764,0.04298018553886219,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
766,2017-01-20,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5510907153557205,1.460705989714175,0.02454366033673389,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
767,2017-01-23,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5479450994948594,1.4449771881181999,0.02635677428529994,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
768,2017-01-24,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.520629837778816,1.4352478084780826,0.009095178432590017,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
769,2017-01-25,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.520940567274057,1.4374360859260034,0.04176315168707736,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
770,2017-01-26,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.529430854117639,1.4618120493292528,0.005161969053919548,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
771,2017-01-27,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5677095319761314,1.4875427372067793,0.02478568093598808,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
772,2017-01-30,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5576559685456324,1.48408900325707,0.042787895481323814,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
773,2017-01-31,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5486550506267778,1.470515635388532,0.01794586234138583,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
774,2017-02-01,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.561704044903747,1.4637728528768799,0.0180447553380079,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
775,2017-02-02,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5119539144182947,1.4521544793659502,0.043836346895760506,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
776,2017-02-03,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5445138912570757,1.4638999803158836,0.10661015018138752,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
777,2017-02-06,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5442921728340175,1.4659193257035983,0.053913878117273745,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
778,2017-02-07,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.559861267010444,1.4760142405047183,0.030194030159025626,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
779,2017-02-08,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5630189710023181,1.4648739799657196,0.022900859558794694,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
780,2017-02-09,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5329327553370735,1.4515806897911914,0.024885444798599752,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
781,2017-02-10,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5358800473976306,1.4518885195138904,0.02772446850387976,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
782,2017-02-13,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5571381419498054,1.4779184649337753,0.018037741352278234,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
783,2017-02-14,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5617148556139353,1.4937510826006093,0.02092656693504241,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
784,2017-02-15,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5575063923662387,1.4852873773492343,0.012841574456112148,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
785,2017-02-16,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5589084195496874,1.4902925119717223,0.011293182501237505,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
786,2017-02-17,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5690326600450515,1.5035815986437038,0.022061852293284345,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
787,2017-02-21,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5609585531428443,1.4940992490629825,0.021091587568504915,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
788,2017-02-22,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5789876594574044,1.502985023975666,0.010934564521472193,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
789,2017-02-23,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.592270133588675,1.506629745713821,0.02038811786070544,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
790,2017-02-24,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5928366581056594,1.5031601473090932,0.012789781611922652,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
791,2017-02-27,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5910501685541718,1.4884626836616734,0.018799280488192578,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
792,2017-02-28,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.6043518497352858,1.508782693913726,0.015318114724922042,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
793,2017-03-01,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.6161695061975938,1.5280500393772627,0.007579822406327137,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
794,2017-03-02,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.605666790604026,1.5186911092275759,0.016616536018813688,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
795,2017-03-03,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.6283747690956618,1.5244986259206654,0.018843424718939884,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
796,2017-03-06,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.6052670581278208,1.5162134317454856,0.0230289731841715,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
797,2017-03-07,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.603512090548325,1.5070415862994488,0.025355664183546296,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
798,2017-03-08,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5851744785904447,1.4917510885408263,0.010624227061965764,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
799,2017-03-09,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.591163515107479,1.5000037859260287,0.012120515434256142,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
800,2017-03-10,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5951933725214265,1.4994835932136037,0.0038054109794026687,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
801,2017-03-13,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5924167318601625,1.501341334061703,0.010320414200611295,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
802,2017-03-14,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5914068812142366,1.5029876981690915,0.018240914958129798,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
803,2017-03-15,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5882748573514225,1.4989489155728308,0.00727218265635829,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
804,2017-03-16,"[0.16666667 0.16666667 0.16666667 0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.16666667
 0.16666667]",1.5787018120433887,1.4915981198060433,0.0158411654984989,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
